,temp,prcp,flood_status,wdsp
0,22.72,80.52,1,10.4
1,25.61,2.58,1,3.4
2,28.61,1.03,1,3.6
3,26.83,5.1,1,1.7
4,26.0,3.68,1,1.9
5,29.94,7.61,1,3.6
6,26.89,4.58,1,2.3
7,25.28,31.48,1,7.2
8,25.72,4.77,1,4.7
9,26.83,0.77,1,3.1
10,24.94,0.52,1,1.5
11,26.56,0.77,1,2.1
12,26.0,1.03,1,3.4
13,27.33,13.74,1,4.0
14,26.11,1.81,1,3.9
15,25.5,0.26,1,4.0
16,26.61,1.29,1,4.0
17,25.44,16.52,1,4.0
18,26.67,4.32,1,3.9
19,25.06,3.81,1,4.9
20,26.22,24.39,1,4.3
21,25.39,12.45,1,3.0
22,26.89,1.03,1,2.0
23,23.94,26.65,1,2.7
24,25.56,5.61,1,4.6
25,26.39,0.52,1,5.2
26,25.78,8.13,1,1.0
27,25.44,0.26,1,2.9
28,26.0,0.13,1,4.2
29,25.33,21.35,1,1.2
30,27.0,1.03,1,2.2
31,26.5,5.87,1,6.5
32,28.17,0.19,1,3.5
33,21.61,0.52,1,1.4
34,21.28,0.13,1,1.0
35,20.89,0.52,1,1.0
36,20.39,1.68,1,0.4
37,21.06,6.9,1,0.7
38,21.17,8.39,1,0.4
39,20.94,1.03,1,0.6
40,25.06,1.55,1,0.7
41,27.17,3.74,1,2.7
42,27.72,1.55,1,5.2
43,27.78,0.19,1,1.8
44,24.89,1.29,1,5.0
45,25.67,5.1,1,4.0
46,26.17,4.06,1,3.2
47,26.06,5.35,1,4.5
48,27.17,0.26,1,3.4
49,26.06,3.03,1,4.2
50,19.56,4.84,1,2.0
51,20.5,10.9,1,0.9
52,20.72,5.29,1,2.0
53,25.0,16.52,1,2.8
54,27.56,2.77,1,2.1
55,26.06,3.55,1,5.4
56,25.56,5.87,1,8.3
57,25.72,8.84,1,1.1
58,25.39,6.32,1,2.5
59,25.83,7.35,1,0.9
60,25.89,5.61,1,2.3
61,24.11,3.55,1,3.3
62,23.83,9.16,1,8.2
63,25.39,0.13,1,6.9
64,26.61,0.06,1,1.7
65,26.39,6.84,1,5.0
66,27.5,0.52,1,3.4
67,27.78,1.81,1,2.1
68,27.11,11.68,1,3.4
69,29.39,1.03,1,3.0
70,28.17,0.26,1,3.3
71,26.28,0.19,1,3.2
72,24.28,3.29,1,3.3
73,24.72,8.65,1,2.0
74,27.28,0.26,1,1.9
75,24.06,2.52,1,2.0
76,24.94,1.03,1,0.6
77,25.72,1.55,1,2.0
78,25.5,6.58,1,2.8
79,26.94,4.58,1,4.7
80,26.78,6.32,1,2.3
81,26.72,0.26,1,3.8
82,27.39,14.97,1,6.2
83,26.78,1.55,1,3.7
84,25.17,4.32,1,1.9
85,23.06,23.35,1,0.9
86,25.94,2.32,1,1.7
87,24.22,2.52,1,1.9
88,24.0,22.84,1,1.1
89,26.72,5.35,1,1.4
90,25.89,0.26,1,2.1
91,25.61,1.16,1,4.6
92,25.28,0.71,1,4.5
93,26.5,7.87,1,2.5
94,26.67,1.03,1,4.3
95,26.17,20.32,1,2.4
96,26.72,1.03,1,1.5
97,27.11,21.61,1,3.6
98,25.94,0.13,1,1.7
99,24.28,3.03,1,5.3
100,25.5,5.87,1,9.5
101,24.44,23.61,1,0.7
102,25.22,10.39,1,3.9
103,26.61,1.03,1,2.7
104,27.28,4.58,1,3.1
105,26.33,1.55,1,0.5
106,26.78,4.65,1,0.6
107,26.33,0.13,1,4.7
108,25.39,2.58,1,3.0
109,26.33,3.29,1,3.0
110,25.56,1.55,1,1.7
111,21.33,11.42,1,1.1
112,25.17,7.35,1,2.0
113,22.28,0.77,1,2.0
114,22.44,0.77,1,3.0
115,23.28,7.35,1,3.9
116,22.39,2.52,1,3.1
117,26.5,1.29,1,1.1
118,25.22,1.29,1,3.4
119,27.5,4.58,1,6.1
120,23.89,22.32,1,2.8
121,25.78,3.03,1,1.5
122,27.94,4.32,1,1.7
123,27.11,0.52,1,0.9
124,26.22,1.03,1,1.6
125,26.28,0.9,1,1.3
126,25.0,9.35,1,1.1
127,24.33,2.26,1,0.5
128,27.0,0.26,1,0.4
129,24.44,4.06,1,2.6
130,27.83,6.06,1,4.2
131,27.11,22.32,1,3.9
132,26.11,11.94,1,1.5
133,27.17,14.0,1,2.7
134,25.5,15.74,1,2.5
135,26.28,1.55,1,2.0
136,26.83,4.32,1,3.6
137,26.78,0.26,1,4.2
138,26.67,0.77,1,5.1
139,27.0,0.26,1,3.1
140,26.56,5.61,1,1.0
141,23.83,0.26,1,4.0
142,24.11,3.55,1,0.5
143,27.0,7.61,1,1.4
144,25.89,1.29,1,2.4
145,27.61,0.52,1,2.5
146,26.78,16.0,1,3.6
147,26.5,3.87,1,2.0
148,25.89,2.52,1,1.3
149,27.28,2.26,1,2.0
150,26.17,3.29,1,3.5
151,27.44,1.81,1,4.0
152,25.67,0.26,1,2.4
153,26.56,2.0,1,3.8
154,26.39,1.29,1,3.9
155,25.11,17.55,1,4.8
156,23.72,7.16,1,2.0
157,27.0,0.52,1,3.6
158,25.61,0.97,1,3.6
159,26.78,0.52,1,4.9
160,27.44,1.29,1,2.8
161,26.89,6.58,1,1.8
162,25.5,0.26,1,4.0
163,24.28,4.06,1,2.1
164,27.39,0.19,1,4.7
165,26.72,0.19,1,5.4
166,24.17,8.13,1,2.3
167,26.78,10.13,1,1.8
168,26.22,12.19,1,2.7
169,27.28,0.26,1,1.2
170,26.94,0.13,1,3.2
171,26.22,1.03,1,3.4
172,25.17,5.68,1,2.9
173,25.94,43.16,1,6.3
174,23.39,39.35,1,2.8
175,24.22,42.19,1,3.5
176,27.0,10.39,1,2.8
177,25.72,35.03,1,6.7
178,26.44,8.39,1,4.1
179,27.11,24.65,1,2.3
180,26.33,41.68,1,3.3
181,19.28,0.52,1,7.0
182,26.5,1.81,1,2.6
183,26.61,34.52,1,8.3
184,27.39,20.58,1,7.8
185,27.17,0.26,1,0.6
186,27.28,3.68,1,1.6
187,25.78,1.81,1,9.0
188,25.39,6.13,1,9.0
189,25.78,1.42,1,2.2
190,27.06,3.03,1,15.6
191,25.11,17.94,1,3.7
192,27.72,2.0,1,22.0
193,25.78,8.65,1,2.3
194,26.17,4.84,1,3.2
195,27.33,9.68,1,15.6
196,27.33,0.52,1,2.8
197,25.61,5.35,1,2.9
198,26.61,0.65,1,2.0
199,26.89,8.65,1,3.6
200,25.78,1.94,1,1.0
201,26.94,2.26,1,0.6
202,27.61,2.52,1,2.0
203,26.78,2.32,1,0.7
204,26.56,2.06,1,1.2
205,26.72,0.13,1,2.8
206,25.89,1.55,1,0.6
207,27.22,6.32,1,7.4
208,26.67,0.19,1,5.5
209,27.17,0.26,1,6.0
210,23.61,30.71,1,1.6
211,26.72,17.29,1,2.6
212,27.78,0.77,1,1.5
213,27.44,0.45,1,2.7
214,26.5,13.48,1,2.5
215,27.67,4.32,1,1.6
216,28.83,1.55,1,2.6
217,27.28,4.58,1,1.2
218,28.11,8.9,1,4.8
219,28.78,0.06,1,3.5
220,26.67,10.52,1,5.1
221,25.17,1.81,1,6.4
222,26.06,9.42,1,7.2
223,25.39,0.26,1,9.0
224,28.83,2.52,1,3.6
225,27.39,0.77,1,3.4
226,25.94,3.03,1,2.0
227,25.39,18.32,1,1.3
228,26.72,0.77,1,8.0
229,25.78,9.68,1,5.4
230,27.39,1.29,1,2.5
231,26.72,2.71,1,3.3
232,25.11,1.1,1,7.6
233,27.78,2.77,1,4.5
234,27.06,1.29,1,1.6
235,27.28,7.61,1,3.4
236,27.28,17.29,1,3.1
237,25.22,7.87,1,1.2
238,26.39,1.42,1,5.7
239,27.67,1.03,1,6.5
240,26.78,8.58,1,6.1
241,27.22,5.61,1,6.3
242,28.06,5.61,1,2.7
243,27.11,4.58,1,7.1
244,26.11,6.9,1,0.5
245,25.61,6.39,1,1.1
246,24.28,13.74,1,2.6
247,23.78,1.81,1,2.1
248,26.5,0.65,1,7.0
249,25.78,3.55,1,3.1
250,22.78,19.55,1,2.3
251,26.22,1.16,1,1.5
252,25.06,9.29,1,1.1
253,25.67,2.0,1,0.8
254,25.89,3.03,1,2.6
255,26.22,2.39,1,0.7
256,26.89,1.55,1,1.4
257,25.78,0.77,1,1.4
258,25.39,5.61,1,0.1
259,24.61,4.32,1,0.6
260,26.28,0.9,1,5.0
261,25.44,2.06,1,0.8
262,25.33,6.0,1,1.7
263,26.11,6.65,1,1.2
264,26.78,6.84,1,6.8
265,27.61,0.13,1,6.5
266,26.78,0.26,1,2.4
267,27.39,6.58,1,5.0
268,26.56,6.84,1,4.5
269,26.5,4.84,1,5.8
270,26.78,7.35,1,6.5
271,28.22,0.77,1,4.5
272,25.33,11.42,1,4.6
273,28.94,0.26,1,9.9
274,28.11,0.13,1,8.6
275,28.33,0.26,1,7.4
276,26.67,5.81,1,2.6
277,25.89,1.81,1,1.2
278,26.33,0.26,1,2.4
279,26.67,20.06,1,3.6
280,27.67,0.77,1,3.0
281,27.94,9.55,1,1.8
282,26.17,1.55,0,2.0
283,27.56,0.26,0,2.0
284,26.72,0.52,0,2.6
285,26.44,0.26,0,2.8
286,29.72,0.77,0,3.4
287,29.22,7.1,0,1.8
288,25.94,2.77,0,0.6
289,29.44,1.03,0,5.0
290,26.0,16.77,0,3.0
291,29.72,0.77,0,4.0
292,27.44,0.52,0,2.7
293,26.22,0.13,0,0.7
294,24.44,1.03,0,1.7
295,28.06,5.61,0,3.4
296,26.17,1.03,0,2.6
297,27.94,2.26,0,1.6
298,24.72,0.77,0,2.0
299,27.22,2.77,0,3.0
300,27.44,0.26,0,4.6
301,26.5,2.0,0,3.5
302,25.56,5.87,0,2.2
303,24.83,3.81,0,1.9
304,26.17,0.19,0,1.8
305,26.39,0.26,0,2.1
306,26.28,0.52,0,2.3
307,27.61,2.77,0,3.2
308,27.17,4.84,0,2.8
309,28.72,1.81,0,2.4
310,28.44,0.52,0,2.2
311,28.83,0.19,0,2.5
312,27.28,1.03,0,3.5
313,28.5,3.81,0,3.6
314,28.89,1.55,0,3.2
315,29.28,13.48,0,4.0
316,26.56,12.19,0,0.5
317,25.89,0.52,0,3.0
318,26.06,9.16,0,0.7
319,24.89,0.26,0,2.3
320,26.33,0.77,0,0.8
321,28.39,0.26,0,1.2
322,28.56,0.52,0,0.7
323,27.5,0.13,0,0.7
324,29.33,0.06,0,0.8
325,26.44,1.03,0,0.5
326,27.89,0.26,0,1.5
327,26.11,1.55,0,2.0
328,25.61,6.58,0,1.7
329,28.61,2.52,0,2.3
330,28.83,1.03,0,0.7
331,26.78,0.26,0,2.3
332,27.61,0.13,0,0.8
333,27.33,0.19,0,1.0
334,28.44,0.13,0,1.3
335,24.56,0.19,0,0.5
336,25.44,12.71,0,1.0
337,27.67,0.77,0,0.8
338,26.28,1.29,0,0.7
339,28.89,0.13,0,0.5
340,28.67,0.13,0,0.5
341,26.22,3.03,0,0.7
342,27.78,1.81,0,0.8
343,27.5,2.26,0,0.5
344,28.11,1.03,0,0.8
345,27.5,6.06,0,1.3
346,27.11,5.61,0,0.5
347,26.56,0.13,0,1.7
348,25.72,0.06,0,0.7
349,26.94,0.06,0,0.7
350,29.33,0.06,0,0.7
351,27.0,0.77,0,1.7
352,26.83,0.19,0,1.5
353,25.89,2.77,0,0.5
354,25.17,18.06,0,0.7
355,26.94,0.06,0,0.7
356,25.72,1.03,0,2.3
357,26.17,3.74,0,0.5
358,27.56,0.52,0,1.0
359,27.72,1.29,0,0.7
360,27.78,2.77,0,2.5
361,26.39,1.03,0,1.2
362,27.11,1.81,0,0.8
363,27.22,1.03,0,1.2
364,26.28,0.19,0,0.5
365,27.67,0.13,0,1.6
366,25.22,3.03,0,3.1
367,26.5,1.55,0,0.8
368,26.0,0.06,0,1.3
369,27.94,0.77,0,0.5
370,28.94,2.77,0,1.0
371,27.44,0.52,0,0.5
372,26.44,0.52,0,0.7
373,25.28,4.45,0,0.5
374,27.06,0.13,0,4.2
375,29.44,0.13,0,4.0
376,28.17,0.52,0,5.3
377,27.28,0.77,0,2.4
378,28.39,3.81,0,9.4
379,27.94,1.55,0,2.6
380,28.06,1.55,0,2.9
381,26.11,5.1,0,1.7
382,26.33,3.55,0,2.6
383,26.89,18.52,0,5.0
384,26.61,3.55,0,2.6
385,27.22,0.52,0,4.2
386,27.5,4.06,0,6.1
387,27.39,0.13,0,4.1
388,28.44,0.52,0,7.4
389,26.39,1.29,0,4.7
390,28.78,0.65,0,4.1
391,28.94,0.77,0,5.0
392,28.11,1.55,0,3.4
393,26.44,2.65,0,3.1
394,28.0,6.58,0,4.4
395,27.22,7.87,0,4.4
396,24.94,26.97,0,3.4
397,28.0,1.29,0,2.7
398,26.06,7.03,0,3.2
399,26.33,5.35,0,4.7
400,25.83,3.74,0,5.3
401,29.06,1.03,0,2.4
402,28.44,7.1,0,2.6
403,27.72,16.52,0,4.4
404,26.67,2.77,0,2.0
405,26.06,1.29,0,2.8
406,27.17,0.77,0,1.7
407,26.56,0.13,0,1.9
408,26.67,15.48,0,5.7
409,27.0,0.52,0,2.1
410,27.89,1.03,0,3.8
411,28.11,0.06,0,3.7
412,27.28,4.06,0,3.4
413,28.17,0.26,0,3.1
414,28.39,1.81,0,4.2
415,25.67,37.55,0,2.6
416,28.28,0.58,0,2.1
417,27.22,1.81,0,4.6
418,26.28,5.03,0,3.3
419,27.78,6.71,0,4.4
420,26.44,0.26,0,1.3
421,26.78,1.1,0,4.0
422,26.72,8.39,0,3.7
423,26.89,2.26,0,2.3
424,27.11,4.65,0,3.6
425,26.5,2.06,0,3.0
426,26.39,4.32,0,4.2
427,26.17,9.03,0,2.6
428,27.94,0.77,0,3.4
429,26.33,0.71,0,2.1
430,28.0,5.29,0,2.9
431,25.89,1.81,0,1.6
432,27.0,0.26,0,3.0
433,28.5,0.26,0,1.4
434,27.44,5.87,0,4.1
435,26.33,4.77,0,2.2
436,24.28,22.32,0,2.9
437,24.83,0.52,0,2.2
438,26.94,2.9,0,5.1
439,26.39,1.81,0,3.3
440,27.33,1.29,0,4.2
441,27.61,0.06,0,3.8
442,25.89,0.58,0,4.4
443,27.28,0.32,0,3.4
444,25.33,2.26,0,2.5
445,26.56,1.03,0,1.7
446,26.78,7.87,0,4.1
447,27.33,1.55,0,1.7
448,26.17,3.29,0,1.4
449,27.67,2.26,0,3.5
450,26.0,23.35,0,4.4
451,28.44,10.13,0,7.0
452,28.11,3.03,0,3.4
453,27.67,1.03,0,1.7
454,28.06,5.1,0,5.0
455,28.33,0.13,0,2.6
456,27.94,4.52,0,4.3
457,28.67,1.55,0,3.4
458,27.28,4.06,0,3.8
459,28.11,2.0,0,4.0
460,25.89,13.23,0,4.5
461,27.17,5.1,0,3.4
462,25.11,4.97,0,1.9
463,27.39,0.06,0,3.9
464,28.33,1.29,0,2.9
465,27.78,8.39,0,2.6
466,25.28,6.58,0,2.3
467,27.61,5.35,0,2.6
468,27.28,15.48,0,3.5
469,26.61,1.81,0,5.9
470,27.83,2.77,0,5.6
471,28.0,3.55,0,3.9
472,25.11,3.03,0,3.2
473,26.72,3.55,0,4.7
474,27.67,2.77,0,8.3
475,27.17,0.19,0,3.6
476,29.06,14.71,0,1.4
477,29.0,0.52,0,3.0
478,28.06,5.61,0,3.2
479,26.94,19.55,0,0.8
480,28.72,0.26,0,3.8
481,27.83,0.26,0,2.0
482,27.78,19.03,0,1.8
483,28.11,0.26,0,3.0
484,25.22,0.77,0,1.4
485,25.39,0.52,0,2.5
486,25.72,9.42,0,2.5
487,27.89,0.77,0,2.4
488,27.56,8.65,0,2.7
489,28.94,4.58,0,1.8
490,27.56,3.03,0,3.2
491,27.5,0.26,0,3.5
492,29.44,2.26,0,3.0
493,25.56,1.42,0,1.6
494,26.83,20.97,0,3.2
495,27.33,3.03,0,3.0
496,28.94,0.52,0,2.2
497,27.94,0.13,0,3.4
498,25.0,6.84,0,4.6
499,29.5,3.81,0,1.7
500,26.72,0.26,0,3.8
501,24.94,3.29,0,2.2
502,26.44,0.19,0,1.7
503,28.5,2.0,0,1.7
504,29.56,0.26,0,2.2
505,29.44,0.52,0,4.6
506,26.67,12.71,0,2.8
507,28.39,3.55,0,3.0
508,29.17,0.52,0,1.4
509,26.17,6.06,0,0.2
510,29.44,0.52,0,3.0
511,25.44,0.26,0,2.3
512,26.78,6.32,0,4.4
513,27.78,3.81,0,3.0
514,25.89,1.03,0,3.4
515,27.06,4.32,0,3.4
516,27.17,1.03,0,3.0
517,26.78,0.39,0,5.0
518,26.78,4.9,0,2.2
519,25.72,3.29,0,3.6
520,27.5,11.94,0,3.2
521,26.33,0.26,0,2.9
522,26.28,7.03,0,3.9
523,26.39,0.13,0,5.7
524,25.94,6.32,0,3.0
525,28.11,3.03,0,3.7
526,27.61,0.19,0,2.7
527,26.17,2.32,0,3.9
528,28.78,3.55,0,2.4
529,26.83,7.35,0,1.6
530,27.72,7.61,0,3.4
531,27.44,0.65,0,4.2
532,29.28,0.52,0,2.4
533,26.78,1.29,0,8.5
534,28.61,0.26,0,7.4
535,27.5,1.03,0,4.9
536,28.72,0.26,0,4.2
537,27.78,0.19,0,2.8
538,28.06,1.35,0,3.9
539,28.0,0.26,0,3.2
540,27.0,2.52,0,2.6
541,26.06,2.26,0,1.6
542,29.22,0.06,0,3.2
543,29.22,0.26,0,3.2
544,24.5,1.81,0,2.7
545,28.11,0.77,0,4.6
546,26.06,5.35,0,1.2
547,27.17,3.03,0,0.7
548,27.06,1.68,0,1.7
549,28.17,2.77,0,4.4
550,27.22,5.35,0,3.9
551,27.06,1.03,0,1.9
552,25.78,0.13,0,6.8
553,26.56,1.81,0,5.1
554,28.17,1.81,0,2.3
555,27.89,3.55,0,6.0
556,26.67,0.06,0,4.6
557,28.33,1.55,0,3.6
558,26.94,6.32,0,4.7
559,27.33,0.19,0,3.5
560,27.56,0.52,0,1.4
561,27.17,0.52,0,3.2
562,26.11,0.77,0,2.6
563,26.11,1.03,0,3.7
